

============================== PAGE 1 (w=595.3, h=841.9) ==============================
top=129.7 | pdf_y=712.2 | x=126.3..469.0 | EMPLOYEE PERSONAL DATA
top=310.3 | pdf_y=531.6 | x=172.5..260.8 | CERTIFICATE
top=325.4 | pdf_y=516.5 | x=172.5..363.8 | (School / College Certificates)
top=357.1 | pdf_y=484.8 | x=140.0..253.6 | 5. AGE PROOF
top=387.3 | pdf_y=454.6 | x=140.0..290.3 | 6. ADDRESS PROOF
top=417.5 | pdf_y=424.4 | x=140.0..339.3 | 7. COPY OF FIRST PAGE OF
top=431.0 | pdf_y=410.9 | x=172.5..464.8 | EXISTING PERSONAL BANK A/c. PASSBOOK


============================== PAGE 5 (w=595.3, h=841.9) ==============================
top= 73.0 | pdf_y=768.9 | x= 72.3..528.5 | ÖèÓ… Qà²íW… (WÜêÖÜ ¯ÊÜÞì|) ®èPÜÃÜÃÜ PÜoár±ÝvÜá ÊÜáñÜá¤ ÐÜÃÜñÜá¤WÜÙÜá
top= 98.1 | pdf_y=743.8 | x= 55.0..543.4 | 1. PÜÃÝÄ®Üíñæ ÖÝWÜã ÖèÓ… Qà²íW… ñÜÃÜ¸æà£¨ÝÃÜ®ÝX / ñÜÃÜ¸æà£¨ÝÃÜÙÝX 2&3 ©®Ü PæÆÓÜ ÊÜÞvÜáñæ¤à®æ. ÖÝWÜã D AÊÜ—Wæ ®Ü®ÜWæ
top=108.9 | pdf_y=733.0 | x= 73.3..175.0 | ÖÜ| ÓÜí¨Ý¿áÊÝWÜáÊÜâ©ÆÉ™.
top=129.8 | pdf_y=712.1 | x= 55.0..408.6 | 2. ®Ü®Ü° PæÆÓÜ¨Ü ÓÝ«Ü®æ¿á®Üá° ®æãàw ÊÜåèÈÂàPÜÄÔ¨Ü ®ÜíñÜÃÜ ñÝÊÜâ ®Ü®Ü° ÊæàñÜ®Ü ¯WÜ© ÊÜÞvÜŸÖÜá¨Üá.
top=151.0 | pdf_y=690.9 | x= 55.0..541.7 | 3. BÃÜá £íWÜÙÜá ±æäÅà´æÐÜ®… B«ÝÃÜ¨Ü ÊæáàÇæ ®Ý®Üá PÝ¿áì ¯ÊÜì×ÓÜáñæ¤à®æ. ®Ü®Ü° PÝ¿áìÓÝ«Ü®æ ñÜê²¤ ñÜí¨ÜÃæ ñÝÊÜâ ®Ü®Ü° ÓæàÊÝ
top=162.7 | pdf_y=679.2 | x= 73.3..168.5 | AÊÜ— ËÓÜ¤ÄÓÜŸÖÜá¨ÝX¨æ.
top=182.7 | pdf_y=659.2 | x= 55.0..462.9 | 4. ¿ÞÊÜâ¨æà WÝÅÖÜPÜÃÜ ÓæàÊÝÓÜ§ÙÜPæR ÊÜWÜìÊÝ¨ÝWÜ, B¿Þ WÝÅÖÜPÜ PÜÃÝÄ®Ü B«ÝÃÜ¨Üíñæ ®Ý®Üá ÊæàñÜ®Ü ÔÌàPÜÄÓÜáñæ¤à®æ.
top=203.8 | pdf_y=638.0 | x= 55.0..537.1 | 5. Jí¨Üá ÊæàÙæ ®Ý®Üá D PæÆÓÜPæR ÃÝià®ÝÊæá PæãvÜÆá Ÿ¿áÔ¨ÜÃæ, 15 ©®ÜWÜÙÜ ®æãàqÓ… AÊÜ— £ÚÓÜáñæ¤à®æ A¥ÜÊÝ Jí¨Üá £íWÜÙÜ
top=215.3 | pdf_y=626.6 | x= 73.3..152.5 | ÓÜíŸÙÜ ±ÝÊÜ£ÓÜáñæ¤à®æ.
top=235.4 | pdf_y=606.5 | x= 73.3..410.3 | ®Ý®Üá ®Ü®Ü° ¸ÝQ ÊæàñÜ®ÜÊÜ®Üá° ÊÜáãÃÜá £íWÜÙæãÙÜWæ ñæWæ¨ÜáPæãÙÜÛ©¨ÜªÈÉ D ÖÜ| PÜí±Ü¯Wæ ÓæàÃÜáñÜ¤¨æ.
top=235.6 | pdf_y=606.3 | x= 55.0.. 63.6 | 6.
top=256.7 | pdf_y=585.2 | x= 55.0..544.8 | 7. ®Ü®ÜWæ A«Üì ©®Ü¨Ü ÃÜhæ¿á BWÜñÜÂËÃÜáÊÝWÜ (ñÜáñÜáì ÓÜí¨Ü»Üì ÖæãÃÜñÜá±ÜwÔ) Óæçq®Ü ÊÜááSÂ ¯ÊÝÖÜìPÜÄWæ 48 WÜípæWæ ÊÜáá®Ü° A¨Ü®Üá°
top=268.2 | pdf_y=573.7 | x= 73.7..544.1 | £ÚÓÜá ñæ¤à®æ (ñÜáñÜáì ÓÜí¨Ü»Üì: ¯«Ü®Ü A¥ÜÊÝ A±Ü[ÝñÜWÜÙÜá, D ŸWæY AWÜñÜÂ ÓÝûÜ$ÂWÜÙÜá ÓÝ¨ÜÃÜ±ÜwÓÜÆá Ë´ÜÆÊÝ¨ÜÃæ ñÝÊÜâ ®Ü®Ü°
top=280.4 | pdf_y=561.5 | x= 73.3..189.2 | ÓÜíŸÙÜ ×w©oárPæãÙÜÛŸÖÜá¨Üá.)
top=299.0 | pdf_y=542.9 | x= 55.0..547.8 | 8. ®Ü®ÜWæ ÃÜhæ¿á AÊÜÍÜÂPÜñæÀá¨ÜªÃæ A¨ÜPÝRX 48 WÜípæWÜÙÜ Êæã¨ÜÇæà ÃÜhæ bàq ¯àvÜáñæ¤à®æ (2 ©®ÜWÜÚWÜã Öæbc®Ü AÊÜ—Wæ A®ÜÌ¿áÊÝWÜáñÜ¤¨æ).
top=320.2 | pdf_y=521.7 | x= 55.0..472.1 | 9. ñÜÊÜá¾ ±ÜäÊÝì®ÜáÊÜá£ CÆÉ¨æ Jí¨Üá ©®Ü ÃÜhæ ÖÝQ¨æªà B¨ÜÈÉ ñÝÊÜâ ®Ü®Ü° 3&4 ©®ÜWÜÙÜ ÓÜíŸÙÜ PÜwñÜWæãÚÓÜŸÖÜá¨Üá.
top=341.3 | pdf_y=500.6 | x= 49.8..545.6 | 10. ®Ý®Üá ñÜÊÜá¾ PÜí±Ü¯¿á ±Üä|ì ±ÜÅÊÜÞ|¨Ü E¨æãÂàX¿ÞX PæÆÓÜ ÊÜÞvÜáñæ¤à®æ; D PÜí±Ü¯ ¹vÜáÊÜÊÜÃæWÜã ¸æàÃævæ PæÆÓÜ ÊÜÞvÜáÊÜâ©ÆÉ™.
top=362.5 | pdf_y=479.4 | x= 49.8..516.5 | 11. D WÜá£¤Wæ ±Üä£ìWæãívÝWÜ ÊÜáñÜá¤ ¸æàÃæ WÜá£¤Wæ¿áw ¯Áãàg®æ¿ÞWÜáÊÜÊÜÃæX®Ü AÊÜ—Wæ ®Ü®ÜWæ ¿ÞÊÜâ¨æà ÓÜíŸÙÜ CÃÜáÊÜâ©ÆÉ.
top=383.6 | pdf_y=458.3 | x= 49.8..540.4 | 12. ¯ÁãàiñÜ ÓÜ§ÙÜ©í¨Ü ®Ý®Üá ÃÝi®ÝÊæá ¯àw¨ÜÈÉ ÃÝià®ÝÊæá ÓÜ§ÙÜ¨ÜÇæÉ ¿ÞÊÜâ¨æà ÖÜá¨æªWÝX ÊÜááí©®Ü BÃÜá £íWÜÙÜÈÉ PæÆÓÜPæR
top=395.4 | pdf_y=446.5 | x= 73.3..138.3 | ÓæàÄPæãÙÜáÛÊÜâ©ÆÉ™.
top=415.4 | pdf_y=426.5 | x= 49.8..541.1 | 13. ®Ü®ÜWæ ¯àvÜÇÝ¨Ü ÓÜÊÜáÊÜÓÜ÷ÊÜ®Üá° «ÜÄÓÜáñæ¤à®æ, ÖÝWÜã A¨Ü®Üá° ÓÜ³aÜfÊÝXoárPæãÙÜáÛñæ¤à®æ. A¨Ü®Üá° ®Ý®æà «ÜÄÓÜáñæ¤à®æ ÊÜáñÜá¤ PæÆÓÜ¨ÜÈÉ¨ÝªWÜ
top=426.6 | pdf_y=415.3 | x= 73.3..115.1 | «ÜÄÓÜáñæ¤à®æ.
top=447.1 | pdf_y=394.8 | x= 49.8..544.4 | 14. ®Ý®Üá PÜñÜìÊÜÂ¯ÊÜìÖÜOæ¿áÈÉÃÜáÊÝWÜ ®Ü®Ü° GÆÉ ×Ä¿áÄWæ WèÃÜÊÜ ÓÜÈÉÓÜáñæ¤à®æ. ®Ý®Üá ÖÝWæ ÊÜ£ìÓÜ©¨ÜªÈÉ ®Ü®Ü° ÊæàñÜ®ÜÊÜ®Üá° ñÜvæ¿ááÊÜ
top=458.8 | pdf_y=383.1 | x= 73.3..146.5 | GÇÝÉ ÖÜPÜáR ñÜÊÜáX¨æ.
top=478.4 | pdf_y=363.5 | x= 73.3..374.6 | ®Ü®Ü° PæÆÓÜ¨Ü AÊÜ—¿áÈÉ PÝ¿áìÓÝ§®ÜÊÜ®Üá° ¹oár ®Ý®æÈÉ¿áã ÖæãÃÜWæ ÖæãàWÜáÊÜâ©ÆÉ™.
top=478.8 | pdf_y=363.1 | x= 49.8.. 63.6 | 15.
top=500.0 | pdf_y=341.9 | x= 49.8..542.5 | 16. ÖæãÃÜWæ ÖæãàWÜ¸æàPÝ¨Ü ¿ÞÊÜâ¨æà ñÜáñÜáì ÓÜí¨Ü»ÜìWÜÙÜÈÉ ®Ý®Üá ®Ü®Ü° ÊæáàÈ®ÜÊÜÄWæ £ÚÓÜáñæ¤à®æ. ÖÝWÜã AWÜñÜÂÊÝ¨Ü ÊÜÂÊÜÓæ§ ÊÜÞw
top=511.3 | pdf_y=330.6 | x= 73.3..121.0 | ÖæãàWÜáñæ¤à®æ.
top=531.7 | pdf_y=310.2 | x= 49.8..540.4 | 17. ®Ý®Üá ÊÜá¨ÜÂ±Ý®Ü ÊÜÞw¨Ü, ¯¨æÅ ÊÜÞw¨Ü A¥ÜÊÝ ÓÜáÔ§£¿áÈÉ ¯WÜ©ñÜ ÓÜ§ÙÜ¨ÜÈÉ CÃÜ¨Ü ÓÜí¨Ü»ÜìWÜÙÜÈÉ BWÜñÜÂÊÝ¨Ü ÃÜã. 10 Äí¨Ü
top=543.5 | pdf_y=298.4 | x= 73.3..252.2 | ÃÜã. 200ÃÜÊÜÃæWæ ¨ÜívÜ ÖÝPÜáÊÜ A—PÝÃÜ ñÜÊÜáX¨æ.
top=563.4 | pdf_y=278.5 | x= 49.8..542.6 | 18. PÜÙÜÛñÜ®Ü¨Ü ¿ÞÊÜâ¨æà PÜêñÜÂWÜÙÜÈÉ ñæãvÜWÜáÊÜâ©ÆÉ : PÜí±Ü¯¿á E¨æãÂàXÁãí©Wæ CíñÜÖÜ ¿ÞÊÜâ¨æà ±ÜÅ¿áñÜ° ®ÜvæÔ¨Ü A±ÜÃÝ«Ü PÜívÜá
top=575.0 | pdf_y=266.9 | x= 73.3..530.2 | Ÿí¨ÜÈÉ ñÝÊÜâ ñÜûÜ| ®Ü®Ü°®Üá° E¨æãÂàWÜ©í¨Ü ñæWæ¨Üá ÖÝQ, ÊÜááí©®Ü ËaÝÃÜOæWæ ±æäàÈàÓ… sÝOæWæ ®Ü®Ü°®Üá° ÖÜÓÝ¤íñÜÄÓÜŸÖÜá¨ÝX¨æ.
top=595.1 | pdf_y=246.7 | x= 49.8..540.3 | 19. ®Ü®Ü° PæÆÓÜ¨Ü AÊÜ—¿áÈÉ ®Ý®Üá ¿ÞÊÝWÜÆã ®Ü®Ü° ÊæáàÈ®ÜÊÜÃÜ B¨æàÍÜWÜÙÜ®Üá° WèÃÜËÓÜáñæ¤à®æ ÊÜáñÜá¤ ±ÝÈÓÜáñæ¤à®æ. ±ÝÅÊÜÞ~PÜÊÝX
top=607.1 | pdf_y=234.7 | x= 73.3..175.3 | ÊÜá®ÜÔÕoár PæÆÓÜ ÊÜÞvÜáñæ¤à®æ.
top=626.9 | pdf_y=215.0 | x= 49.8..542.6 | 20. Êæç¨ÜÂQà¿á E±ÜaÝÃÜPÝRX ±ÜÅ£ £íWÜÙÜá ÃÜã. 5/& PÜwñÜWæãÚÔ A¨Ü®Üá° ñÜáñÜáì ±ÜÅ¥ÜÊÜá bQñæÕ E±ÜaÝÃÜPÝRX ŸÙÜÓÜÆá ®Ý®Üá J²³Wæ
top=638.8 | pdf_y=203.1 | x= 73.3..111.7 | ¯àw¨æªà®æ.
top=658.0 | pdf_y=183.9 | x= 73.3..543.5 | ®Ü®Ü° PæÆÓÜ¨Ü AÊÜ—¿áÈÉ ®Ü®ÜWæ ¯àw¨Ü ÓÜÆPÜÃÜ~WÜÙÜá (ÓÝ³®ÜÃ…, PÜqíW… ±æÉà¿áÃ…, ÓÜãðvæùÊÜÃ… CñÝÂ©) PÜÙæ¨Üá Öæãà¨ÜÈÉ ÓÜÆPÜÃÜ~WÜÙÜ
top=658.6 | pdf_y=183.3 | x= 49.8.. 63.6 | 21.
top=671.3 | pdf_y=170.6 | x= 73.3..267.9 | ÊæãñÜ¤ÊÜ®Üá° ®Ü®Ü° ÓÜíŸÙÜ¨ÜÈÉ PÜwñÜWæãÚÓÜÆá J²³ÃÜáñæ¤à®æ.
top=690.3 | pdf_y=151.6 | x= 49.8..388.8 | 22. ¿ÞÊÜâ¨æà ÊÜÞ×£ ¯àvÜ¨æ PæÆÓÜ ¹orÈÉ™, ¿ÞÊÜâ¨æà PÝÃÜ|PÜãR ÓÜíŸÙÜ ¯àvÜÇÝWÜáÊÜâ©ÆÉ™.
top=708.1 | pdf_y=133.8 | x= 49.8..414.9 | ®Ý®Üá D ÊÜáãÆPÜ GÇÝÉ ÊæáàÈ®Ü ¯¿áÊÜá ÊÜáñÜá¤ ¯Ÿìí«Ü®æWÜÙÜ®Üá° ®Ü®Ü° ÓæàÊÝ AÊÜ—¿áÈÉ ±ÝÈÓÜáñæ¤à®æ.
top=724.8 | pdf_y=117.1 | x= 64.4..328.7 | ÖæÓÜÃÜá : PÜí±Ü¯ :
top=742.2 | pdf_y= 99.7 | x= 64.4.. 88.1 | ÖÜá¨æª :
top=742.7 | pdf_y= 99.2 | x=300.8..320.0 | ÓÜ§ÙÜ :
top=759.5 | pdf_y= 82.4 | x= 64.4.. 83.1 | ÓÜ× :
top=760.6 | pdf_y= 81.3 | x=300.8..332.7 | ©®ÝíPÜ :


============================== PAGE 6 (w=595.3, h=841.9) ==============================
top= 81.3 | pdf_y=760.6 | x=157.7..463.5 | Terms & Conditions for House Keeping Trainee
top=100.8 | pdf_y=741.1 | x= 49.5..540.8 | 1. As per the agreement, I agree to work for 2-3 days as a House Keeping Trainee for which I shall not be
top=110.3 | pdf_y=731.6 | x= 83.3..140.0 | remunerated
top=129.4 | pdf_y=712.5 | x= 49.5..505.8 | 2. The wages shall be agreed and fixed after reviewing my performance during the training period.
top=148.4 | pdf_y=693.5 | x= 49.5..540.2 | 3. I agree to be on probationary period for the first six months after which based on my performance my
top=158.0 | pdf_y=683.9 | x= 83.3..233.4 | service shall be made permanent.
top=177.0 | pdf_y=664.9 | x= 49.5..486.1 | 4. I agree to work for a revised wage if I am sent to a different client for providing my services.
top=196.1 | pdf_y=645.8 | x= 49.5..541.9 | 5. In case I decide to discontinue my services, I agree to serve a notice for a period of 15 days or 1
top=205.7 | pdf_y=636.2 | x= 83.3..207.3 | month wage in lieu of notice
top=224.6 | pdf_y=617.3 | x= 49.5..541.9 | 6. If I fail to collect my wages within a period of 3 months the same shall stand for forfeited in favour of
top=234.3 | pdf_y=607.6 | x= 83.3..190.9 | the company's account.
top=253.2 | pdf_y=588.7 | x= 49.5..541.9 | 7. In case of any circumstance other than emergency where I need a half day leave, I shall inform the
top=262.9 | pdf_y=579.0 | x= 83.3..542.4 | site supervisor 48 hrs in advance. ( In emergency like death, or accident of my kith & kin in whose
top=272.4 | pdf_y=569.5 | x= 83.3..542.5 | connection if I am unable to provide any proof the company shall deduct my wages for such leave
top=281.9 | pdf_y=560.0 | x= 83.3..117.2 | period.)
top=300.8 | pdf_y=541.1 | x= 49.5..540.8 | 8. In case of want for leave, I agree to submit an application for leave 48 hrs. in advance, applicable for
top=310.5 | pdf_y=531.4 | x= 83.3..209.5 | a leave of more than 2 days.
top=329.4 | pdf_y=512.5 | x= 49.5..473.5 | 9. In case of 1 day leave without prior intimation the company may deduct 3-4 days wages.
top=348.5 | pdf_y=493.4 | x= 49.5..542.4 | 10. I agree not to be employed simutionualy by / with any other company / employer during my tenure as
top=358.2 | pdf_y=483.7 | x= 83.3..228.8 | an employee with your company.
top=377.0 | pdf_y=464.8 | x= 49.5..540.8 | 11. On completion of contract and till the time I am assigned on any other contract, I agree not to be
top=386.8 | pdf_y=455.1 | x= 83.3..211.7 | remunerated for such period.
top=405.6 | pdf_y=436.3 | x= 49.5..541.9 | 12. On resignation, I agree not to be employed with the client with whom I was working under your
top=415.4 | pdf_y=426.5 | x= 83.3..255.6 | contract or a period of next six months.
top=434.2 | pdf_y=407.7 | x= 49.5..540.8 | 13. I agree to maintain the provided uniform clear and tidy and also to be present on duty with provided
top=444.0 | pdf_y=397.9 | x= 83.3..119.5 | uniform.
top=462.8 | pdf_y=379.1 | x= 49.5..540.6 | 14. I Shall respect all any seniors while on job or off job. In case of any breach of discipline the company
top=472.6 | pdf_y=369.3 | x= 83.3..290.9 | may deduct my wage's for such action of mine.
top=491.4 | pdf_y=350.5 | x= 49.5..447.3 | 15. I agree not to go any where else other than the assigned work place while on duty.
top=510.4 | pdf_y=331.5 | x= 49.5..540.2 | 16. In case of any emergency if I am required to move out of the work place temporarily I shall inform the
top=520.3 | pdf_y=321.6 | x= 83.3..543.0 | site supervisor and make alternate arrangement for completion of my assigned work and then leave
top=529.8 | pdf_y=312.1 | x= 83.3..150.6 | the work place.
top=548.5 | pdf_y=293.4 | x= 49.5..543.0 | 17. If I am found to be intoxicated or sleeping or lethelrgic while on duty the company may impose
top=558.4 | pdf_y=283.5 | x= 83.3..242.3 | penalty ranging from Rs. 10 to 200.
top=577.1 | pdf_y=264.8 | x= 49.5..542.5 | 18. I agree not to indulge in any kind of theft if found to join hands with any other employee for any theft
top=587.0 | pdf_y=254.9 | x= 83.3..513.5 | the company may take necessary action against me and also file a police complaint for the same.
top=605.7 | pdf_y=236.2 | x= 49.5..539.1 | 19. During the tenure of my employment I agree to obey the orders of my supervisor and perform my
top=615.6 | pdf_y=226.3 | x= 83.3..165.4 | duties respectfully.
top=634.3 | pdf_y=207.6 | x= 49.5.. 63.4 | 20.
top=634.7 | pdf_y=207.2 | x= 83.3..541.3 | I agree to contribute a sum of Rs. 5/- per month from my wages towards a fund that shall be used
top=644.2 | pdf_y=197.7 | x= 83.3..317.7 | for first aid treatment purpose during any emergency.
top=662.8 | pdf_y=179.1 | x= 49.5..541.9 | 21. If I happen to loose any equipment like spanner, cuttingfliers screwdrives etc. provided by the
top=672.8 | pdf_y=169.1 | x= 83.3..542.3 | company for performing my duties the cost of the same shall be recovered by the company. as a
top=682.3 | pdf_y=159.6 | x= 83.3..200.1 | deduction from my wages.
top=700.9 | pdf_y=141.0 | x= 49.5..486.7 | 22. If I leave the job without prior information I agree not to claim any wages from the company.
top=720.5 | pdf_y=121.4 | x= 83.3..430.2 | I agree to obey all the above stated conditions during the tenure of my service.
top=737.0 | pdf_y=104.9 | x= 88.7..375.0 | Name : Company :
top=753.0 | pdf_y= 88.9 | x= 88.7..357.3 | Designation : Place :
top=769.0 | pdf_y= 72.9 | x= 88.7..353.4 | Signature : Date :


============================== PAGE 7 (w=595.3, h=841.9) ==============================
top= 73.1 | pdf_y=768.8 | x=149.9..446.6 | hm¡g {H$nrJ§ Q´¡>Zr Ho$ {bE eV}Am¡a {Z`_o
top=104.5 | pdf_y=737.4 | x= 56.4..472.1 | 1 H$ama Ho$ _wVm~roH$ _¡ hm¡g {H$nr§H$ Q´>oZr hmoH$a brE 2-3 [XZ H$m_ H$ê±$Jm/H$ê±$Jr dmo g_` H$mo _oao H$mo doVZ Zhr {X`m Om`oJm
top=130.5 | pdf_y=711.4 | x= 56.4..317.7 | 2 _oam H$m_ H$mO H$m VarIm XoIZo Ho$ ~mX Amn h_mam doVZ V¡` H$a gH$Vo hmo&
top=156.5 | pdf_y=685.4 | x= 56.4..492.8 | 3 nhbo Amn Ho$ nmg N>: _hrZo H$m_ H$mO H$ê± Jm/Jr AmnH$mo _oao H$m_H$mO go g§Vwï> hmoVmo Amn _oam godmH$mb H$mo AmJo ~S>m gH$Vo hmo&
top=182.5 | pdf_y=659.4 | x= 56.4..341.3 | 4 AJa Amn Xþgar OJh godm H$mo ^oO {X`mVmo _¢ Cgr J«mhH$ Ho$ AZwgma doVZ bodw±Jm &
top=208.5 | pdf_y=633.4 | x= 56.4..489.5 | 5 AJa _¡ AnZo _Z _wVm~rH$ go amOrZm_m XoZm Mmhþ±Vmo 15 {XZ nhbo AmnH$mo ~Vm`m Om`oJm `m EH$ _hrZo H$m doVZ AmnH$mo Xo Xþ±Jm &
top=234.5 | pdf_y=607.4 | x= 56.4..424.3 | 6 AJa _¡ AmnZm doVZ H$m aH$_ 3 _hrZo go nhbo Zhr {b`m Vmo O_m aH$_ Amn H$s H$§nZr H$mo AXm hmo OmVm h¡ &
top=260.5 | pdf_y=581.4 | x= 56.4..517.3 | 7 AJa _oao H$mo AmYm {XZ Ho$ [bE Nw>Å>r hmoZm h¡ Vmo g¡Q> Ho$ {Zdm©hH$ H$mo 48 K§Q>o nhbo OmZH$ar XoVm /XoVr hþ± (Am\$VH$mbroZ N>moS>H$a) Am\$V
top=275.4 | pdf_y=566.4 | x= 74.3..482.3 | H$mb O¡gm H$sgrH$s _m¡V `m A\$KmV hmoVmoAwgHo$ g§^{XV XñVmdoO nog Zhr H$a nm`m Vmo Amn _oao doVZ ^o H$Q>moVr H$a gH$Vo hmo &
top=299.5 | pdf_y=542.4 | x= 56.4..520.4 | 8 AJa _oao H$mo Nw>Å>r H$mo Adñ`H$V hmoVmo _¡ CgHo$ {bE 48 K§Q>o nhbo AmnH$mo Nw>Å>r H$m AdoXZ nÌ XoVm/XoVr hþ± (AJa Nw>Å>r 2 {XZgo Á`mXm hmoVmo)
top=325.4 | pdf_y=516.5 | x= 74.5..359.8 | AJa AmnH$mo {~Zm ~VmE EH$ {XZ Nw>Å>r S>mbZo go Amn 3-4 [XZ H$m doVZ H$mQ> gH$Vo hmo &
top=325.5 | pdf_y=516.4 | x= 56.4.. 61.8 | 9
top=351.5 | pdf_y=490.4 | x= 51.0..392.4 | 10 _¡ AmnHo$ H§$nZr Ho$ {gdm Xþgar H§$nZr _o H$m_ Zhr H$é±Jm /Jr O~ VH$ AmnH$s H§$nZr N>moS>Zo VH$ &
top=377.5 | pdf_y=464.4 | x= 51.0..433.2 | 11 Omo H$m_ h_H$mo gm|nm J`m AwgH$m H$ama IV_ hmoZoHo$ ~mX Xþgam H$m_ gm§ono V~VH$ H$moB© doVZ Zhr {X`m Om`oJm &
top=403.5 | pdf_y=438.4 | x= 51.0..434.5 | 12 gm|nm J`m hþdm H$m_ go AJa _¡ amOrZm_m Xr`m J`m Vmo N> : _hrZo VH$ Cgr ñWmZ _o H$m_ H$aZo H$mo Zhr Omd±wJm &
top=429.5 | pdf_y=412.3 | x= 51.0..461.0 | 13 Omo `wZr\$m_© {X`m Om`oJm dhr nhþZy±Jm /Jr Am¡a gm\$ gwYa aIw±Jm /Jr H$m_ Ho$ dº$ hr nhÿ±ZwJm/Jr Am¡a _o hr nhþ±ZwJm/Jr
top=455.5 | pdf_y=386.3 | x= 51.0..545.2 | 14 O~ H$m_ na ahþ±Jm/Jr Cg dº$ g~ H$mo B‚mV XoZm _oam H$aË`d hmoVm h¡ AJa d¡go Zhr H$ê±$Jm/Jr Vmo Amn _oam doVZ Z XoZo H$m A{YH$ma AmnH$mo h¡&
top=481.6 | pdf_y=360.3 | x= 51.0..269.0 | 15 H$m_ Ho$ g_` _o H$m`©ñWmZ N>moS>H$a H$hr ^r Zhr Omdw±Jm/Jr
top=507.6 | pdf_y=334.3 | x= 51.0..438.7 | 16 AJa Vwa§V ~mha OmZm nS>Vo Vmo _¡ H$m`© Zrdm©hH$ H$mo ~Vmdw±Jm/Jr Am¡a Xþgar ì`dñWm _oar OJh H$aHo$ Omdw±Jm/Jr
